clrmamepro (
	description "Samurai Shodown III / Samurai Spirits - Zankurou Musouken (NGH-087)"
	publisher "SNK"
	rom ( name "samsho3h.neo" size 36966400 crc B738594D )
)
game (
	name "samsho5h"
	cloneof "samsho5"
	description "Samurai Shodown V / Samurai Spirits Zero (NGH-2700)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsho5h.neo" size 92934144 crc BF03BC84 )
)
game (
	name "samsho5a"
	cloneof "samsho5"
	description "Samurai Shodown V / Samurai Spirits Zero (NGM-2700, set 2)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsho5a.neo" size 92934144 crc 8A08119E )
)
game (
	name "samsh5spho"
	cloneof "samsh5sp"
	description "Samurai Shodown V Special _ Samurai Spirits Zero Special (NGH-2720) (1st release, censored)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsh5spho.neo" size 92934144 crc F649DAC3 )
)
game (
	name "samsh5sph"
	cloneof "samsh5sp"
	description "Samurai Shodown V Special _ Samurai Spirits Zero Special (NGH-2720) (2nd release, less censored)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsh5sph.neo" size 92934144 crc 9FEBE986 )
)
game (
	name "samsho2k"
	cloneof "samsho2"
	description "Saulabi Spirits / Jin Saulabi Tu Hon (Korean release of Samurai Shodown II, set 1)"
	publisher "SNK"
	rom ( name "samsho2k.neo" size 26480640 crc 800C26B1 )
)
game (
	name "samsho2ka"
	cloneof "samsho2"
	description "Saulabi Spirits / Jin Saulabi Tu Hon (Korean release of Samurai Shodown II, set 2)"
	publisher "SNK"
	rom ( name "samsho2ka.neo" size 26480640 crc 8BA0DB81 )
)
game (
	name "sengokuh"
	cloneof "sengoku"
	description "Sengoku / Sengoku Denshou (NGH-017, US)"
	publisher "SNK"
	rom ( name "sengokuh.neo" size 7213056 crc DBCEDE61 )
)
game (
	name "sengoku3a"
	cloneof "sengoku3"
	description "Sengoku 3 / Sengoku Densho 2001 (set 2)"
	publisher "Noise Factory / SNK"
	rom ( name "sengoku3a.neo" size 50991104 crc 207C2770 )
)
game (
	name "shocktroa"
	cloneof "shocktro"
	description "Shock Troopers (set 2)"
	publisher "Saurus"
	rom ( name "shocktroa.neo" size 45355008 crc DC4EDBE3 )
)
game (
	name "socbrawlh"
	cloneof "socbrawl"
	description "Soccer Brawl (NGH-031)"
	publisher "SNK"
	rom ( name "socbrawlh.neo" size 6033408 crc 02D3B361 )
)
game (
	name "kof95h"
	cloneof "kof95"
	description "The King of Fighters '95 (NGH-084)"
	publisher "SNK"
	rom ( name "kof95h.neo" size 39063552 crc A2B60B1D )
)
game (
	name "kof95a"
	cloneof "kof95"
	description "The King of Fighters '95 (NGH-084, alternate board)"
	publisher "SNK"
	rom ( name "kof95a.neo" size 39063552 crc 74FAD1B2 )
)
game (
	name "kof96h"
	cloneof "kof96"
	description "The King of Fighters '96 (NGH-214)"
	publisher "SNK"
	rom ( name "kof96h.neo" size 47452160 crc 1BE5EF6E )
)
game (
	name "kof97k"
	cloneof "kof97"
	description "The King of Fighters '97 (Korean release)"
	publisher "SNK"
	rom ( name "kof97k.neo" size 60035072 crc 4C007242 )
)
game (
	name "kof97h"
	cloneof "kof97"
	description "The King of Fighters '97 (NGH-2320)"
	publisher "SNK"
	rom ( name "kof97h.neo" size 60035072 crc F04F9DC7 )
)
game (
	name "kof98k"
	cloneof "kof98"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - dream match never ends (Korean board, set 1)"
	publisher "SNK"
	rom ( name "kof98k.neo" size 90574848 crc 79034090 )
)
game (
	name "kof98ka"
	cloneof "kof98"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - dream match never ends (Korean board, set 2)"
	publisher "SNK"
	rom ( name "kof98ka.neo" size 90574848 crc F90C3AC7 )
)
game (
	name "kof98h"
	cloneof "kof98"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - dream match never ends (NGH-2420)"
	publisher "SNK"
	rom ( name "kof98h.neo" size 89526272 crc B5ADD56B )
)
game (
	name "kof98a"
	cloneof "kof98"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - Dream Match Never Ends (NGM-2420, alt board)"
	publisher "SNK"
	rom ( name "kof98a.neo" size 90574848 crc 097F43F3 )
)
game (
	name "kof99e"
	cloneof "kof99"
	description "The King of Fighters '99 - Millennium Battle (earlier)"
	publisher "SNK"
	rom ( name "kof99e.neo" size 91492352 crc A340318C )
)
game (
	name "kof99k"
	cloneof "kof99"
	description "The King of Fighters '99 - Millennium Battle (Korean release)"
	publisher "SNK"
	rom ( name "kof99k.neo" size 91492352 crc BEBDEF97 )
)
game (
	name "kof99ka"
	cloneof "kof99"
	description "The King of Fighters '99 - Millennium Battle (Korean release, non-encrypted program)"
	publisher "SNK"
	rom ( name "kof99ka.neo" size 87298048 crc E683D204 )
)
game (
	name "kof99h"
	cloneof "kof99"
	description "The King of Fighters '99 - Millennium Battle (NGH-2510)"
	publisher "SNK"
	rom ( name "kof99h.neo" size 91492352 crc 7068D605 )
)
game (
	name "kof2000n"
	cloneof "kof2000"
	description "The King of Fighters 2000 (not encrypted)"
	publisher "SNK"
	rom ( name "kof2000n.neo" size 89919488 crc E5F0A167 )
)
game (
	name "kof2001h"
	cloneof "kof2001"
	description "The King of Fighters 2001 (NGH-2621)"
	publisher "Eolith / SNK"
	rom ( name "kof2001h.neo" size 89526272 crc 9EBBB90A )
)
game (
	name "kof2003h"
	cloneof "kof2003"
	description "The King of Fighters 2003 (NGH-2710)"
	publisher "SNK Playmore"
	rom ( name "kof2003h.neo" size 94375936 crc CED0F3FA )
)
game (
	name "lastbladh"
	cloneof "lastblad"
	description "The Last Blade / Bakumatsu Roman - Gekka no Kenshi (NGH-2340)"
	publisher "SNK"
	rom ( name "lastbladh.neo" size 64229376 crc B2CE2DBB )
)
game (
	name "lastsold"
	cloneof "lastblad"
	description "The Last Soldier (Korean release of The Last Blade)"
	publisher "SNK"
	rom ( name "lastsold.neo" size 64229376 crc E7F4E875 )
)
game (
	name "tophuntrh"
	cloneof "tophuntr"
	description "Top Hunter - Roddy & Cathy (NGH-046)"
	publisher "SNK"
	rom ( name "tophuntrh.neo" size 14946304 crc 661180A9 )
)
game (
	name "vliner53"
	cloneof "vliner"
	description "V-Liner (v0.53)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner53.neo" size 7540736 crc 94AA40BD )
)
game (
	name "vliner54"
	cloneof "vliner"
	description "V-Liner (v0.54)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner54.neo" size 7540736 crc 6BC89CD6 )
)
game (
	name "vliner6e"
	cloneof "vliner"
	description "V-Liner (v0.6e)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner6e.neo" size 7540736 crc A7BDDA97 )
)
game (
	name "vliner7e"
	cloneof "vliner"
	description "V-Liner (v0.7e)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner7e.neo" size 7540736 crc 013A7536 )
)
game (
	name "wh1h"
	cloneof "wh1"
	description "World Heroes (ALH-005)"
	publisher "Alpha Denshi Co."
	rom ( name "wh1h.neo" size 10752000 crc E65D03D1 )
)
game (
	name "wh1ha"
	cloneof "wh1"
	description "World Heroes (set 3)"
	publisher "Alpha Denshi Co."
	rom ( name "wh1ha.neo" size 10752000 crc 9FF1ED75 )
)
game (
	name "wh2h"
	cloneof "wh2"
	description "World Heroes 2 (ALH-006)"
	publisher "ADK"
	rom ( name "wh2h.neo" size 19140608 crc 20D3E23D )
)
