clrmamepro (
	rom ( name "bstarsh.neo" size 6688768 crc 1FFF2E59 )
)
game (
	name "bstars"
	description "Baseball Stars Professional (NGM-002)"
	publisher "SNK"
	rom ( name "bstars.neo" size 6688768 crc 221E9FDB )
)
game (
	name "flipshot"
	description "Battle Flip Shot"
	publisher "Visco"
	rom ( name "flipshot.neo" size 7606272 crc E3D2D230 )
)
game (
	name "blazstar"
	description "Blazing Star"
	publisher "Yumekobo"
	rom ( name "blazstar.neo" size 45355008 crc 21AA3A79 )
)
game (
	name "bjourneyh"
	cloneof "bjourney"
	description "Blue's Journey / Raguy (ALH-001)"
	publisher "Alpha Denshi Co."
	rom ( name "bjourneyh.neo" size 6557696 crc C552EA99 )
)
game (
	name "bjourney"
	description "Blue's Journey / Raguy (ALM-001)(ALH-001)"
	publisher "Alpha Denshi Co."
	rom ( name "bjourney.neo" size 7606272 crc 3D0805DE )
)
game (
	name "breakrev"
	description "Breakers Revenge"
	publisher "Visco"
	rom ( name "breakrev.neo" size 35917824 crc 0874FF8B )
)
game (
	name "breakers"
	description "Breakers"
	publisher "Visco"
	rom ( name "breakers.neo" size 27529216 crc E9E191F2 )
)
game (
	name "burningfh"
	cloneof "burningf"
	description "Burning Fight (NGH-018)(US)"
	publisher "SNK"
	rom ( name "burningfh.neo" size 7081984 crc ADCC7B7D )
)
game (
	name "burningf"
	description "Burning Fight (NGM-018)(NGH-018)"
	publisher "SNK"
	rom ( name "burningf.neo" size 7081984 crc 62C88A2D )
)
game (
	name "burningfpa"
	cloneof "burningf"
	description "Burning Fight (prototype, near final, ver 23.3, 910326)"
	publisher "SNK"
	rom ( name "burningfpa.neo" size 7606272 crc B5DF2D4E )
)
game (
	name "burningfpb"
	cloneof "burningf"
	description "Burning Fight (prototype, newer, V07)"
	publisher "SNK"
	rom ( name "burningfpb.neo" size 7606272 crc F208A832 )
)
game (
	name "burningfp"
	cloneof "burningf"
	description "Burning Fight (prototype, older)"
	publisher "SNK"
	rom ( name "burningfp.neo" size 7081984 crc 8D3E9C7B )
)
game (
	name "ctomaday"
	description "Captain Tomaday"
	publisher "Visco"
	rom ( name "ctomaday.neo" size 15994880 crc 0CE8E4F2 )
)
game (
	name "marukodq"
	description "Chibi Marukochan Deluxe Quiz"
	publisher "Takara"
	rom ( name "marukodq.neo" size 15994880 crc A725E249 )
)
game (
	name "ironclad"
	description "Choutetsu Brikin'ger - Iron Clad (prototype)"
	publisher "Saurus"
	rom ( name "ironclad.neo" size 23334912 crc E38554FB )
)
game (
	name "ironclado"
	description "Choutetsu Brikin'ger - Iron Clad (prototype, bootleg)"
	publisher "bootleg"
	rom ( name "ironclado.neo" size 23334912 crc 300B920A )
)
game (
	name "crsword"
	description "Crossed Swords (ALM-002)(ALH-002)"
	publisher "Alpha Denshi Co."
	rom ( name "crsword.neo" size 6033408 crc 75FABD5D )
)
game (
	name "crswd2bl"
	description "Crossed Swords 2 (bootleg of CD version)"
	publisher "bootleg (Razoola)"
	rom ( name "crswd2bl.neo" size 12849152 crc 9ACFB8E5 )
)
game (
	name "cthd2003"
	description "Crouching Tiger Hidden Dragon 2003 (hack of The King of Fighters 2001)"
	publisher "bootleg (Phenixsoft)"
	rom ( name "cthd2003.neo" size 89395200 crc 62E9EF46 )
)
game (
	name "ct2k3sp"
	description "Crouching Tiger Hidden Dragon 2003 Super Plus (hack of The King of Fighters 2001)"
	publisher "bootleg (Phenixsoft)"
	rom ( name "ct2k3sp.neo" size 89526272 crc 060956CE )
)
game (
	name "ct2k3sa"
	description "Crouching Tiger Hidden Dragon 2003 Super Plus (hack of The King of Fighters 2001, alternate).neo"
	publisher "bootleg (Phenixsoft)"
	rom ( name "ct2k3sa.neo" size 89395200 crc 7E74BDF9 )
)
game (
	name "cyberlip"
	description "Cyber-Lip (NGM-010)"
	publisher "SNK"
	rom ( name "cyberlip.neo" size 6557696 crc D20D6A3E )
)
game (
	name "diggerma"
	description "Digger Man [Homebrew]"
	publisher "Kyle Hodgetts"
	rom ( name "diggerma.neo" size 2363392 crc 41581AE2 )
)
game (
	name "doubledr"
	description "Double Dragon (Neo-Geo)"
	publisher "Technos Japan"
	rom ( name "doubledr.neo" size 21237760 crc 5F92A3AA )
)
game (
	name "dragonsh"
	description "Dragon's Heaven (development board)"
	publisher "Face"
	rom ( name "dragonsh.neo" size 36966400 crc 1E3E2500 )
)
game (
	name "eightman"
	description "Eight Man (NGM-025)(NGH-025)"
	publisher "SNK / Pallas"
	rom ( name "eightman.neo" size 6033408 crc 843DCF30 )
)
game (
	name "kabukikl"
	description "Far East of Eden - Kabuki Klash _ Tengai Makyou - Shin Den"
	publisher "Hudson"
	rom ( name "kabukikl.neo" size 26480640 crc E5C7C02F )
)
game (
	name "fatfury1"
	description "Fatal Fury - King of Fighters _ Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033)"
	publisher "SNK"
	rom ( name "fatfury1.neo" size 7213056 crc DABCC80B )
)
game (
	name "fatfury2"
	description "Fatal Fury 2 _ Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047)"
	publisher "SNK"
	rom ( name "fatfury2.neo" size 13897728 crc 1A896E27 )
)
game (
	name "fatfury3"
	description "Fatal Fury 3 - Road to the Final Victory _ Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069)"
	publisher "SNK"
	rom ( name "fatfury3.neo" size 34869248 crc D353EEED )
)
game (
	name "fatfursp"
	description "Fatal Fury Special _ Garou Densetsu Special (set 1)(NGM-058)(NGH-058)"
	publisher "SNK"
	rom ( name "fatfursp.neo" size 19664896 crc BECCEF57 )
)
game (
	name "fatfurspa"
	description "Fatal Fury Special _ Garou Densetsu Special (set 2)(NGM-058)(NGH-058)"
	publisher "SNK"
	rom ( name "fatfurspa.neo" size 19664896 crc E2F91CAC )
)
game (
	name "fightfev"
	description "Fight Fever (set 1)"
	publisher "Viccom"
	rom ( name "fightfev.neo" size 12849152 crc 8515503B )
)
game (
	name "fightfeva"
	description "Fight Fever (set 2)"
	publisher "Viccom"
	rom ( name "fightfeva.neo" size 12849152 crc BABD8403 )
)
game (
	name "fswords"
	description "Fighters Swords (Korean release of Samurai Shodown III)"
	publisher "SNK"
	rom ( name "fswords.neo" size 36966400 crc E6AA08C1 )
)
game (
	name "fbfrenzy"
	description "Football Frenzy (NGM-034)(NGH-034)"
	publisher "SNK"
	rom ( name "fbfrenzy.neo" size 6033408 crc 2DB33EC0 )
)
game (
	name "galaxyfg"
	description "Galaxy Fight - Universal Warriors"
	publisher "Sunsoft"
	rom ( name "galaxyfg.neo" size 22286336 crc EC905658 )
)
game (
	name "ganryu"
	description "Ganryu / Musashi Ganryuki"
	publisher "Visco"
	rom ( name "ganryu.neo" size 23334912 crc 382E661F )
)
game (
	name "garoubl"
	description "Garou - Mark of the Wolves (bootleg)"
	publisher "bootleg"
	rom ( name "garoubl.neo" size 89788416 crc 2C3351E9 )
)
game (
	name "garouha"
	description "Garou - Mark of the Wolves (NGH-2530)"
	publisher "SNK"
	rom ( name "garouha.neo" size 94113792 crc 9F96E440 )
)
game (
	name "garouh"
	description "Garou - Mark of the Wolves (NGM-2530) (NGH-2530)"
	publisher "SNK"
	rom ( name "garouh.neo" size 94113792 crc BF2204C4 )
)
game (
	name "garou"
	description "Garou - Mark of the Wolves (NGM-2530)"
	publisher "SNK"
	rom ( name "garou.neo" size 94113792 crc 25D2E39E )
)
game (
	name "garoup"
	description "Garou - Mark of the Wolves (prototype)"
	publisher "SNK"
	rom ( name "garoup.neo" size 89526272 crc 81275C80 )
)
game (
	name "gpilotsh"
	description "Ghost Pilots (NGH-020)(US)"
	publisher "SNK"
	rom ( name "gpilotsh.neo" size 7213056 crc EEA2B267 )
)
game (
	name "gpilots"
	description "Ghost Pilots (NGM-020)(NGH-020)"
	publisher "SNK"
	rom ( name "gpilots.neo" size 7213056 crc AAD82C6C )
)
game (
	name "gpilotsp"
	description "Ghost Pilots (prototype)"
	publisher "SNK"
	rom ( name "gpilotsp.neo" size 7606272 crc 3B16438B )
)
game (
	name "ghostlop"
	description "Ghostlop (prototype)"
	publisher "Data East Corporation"
	rom ( name "ghostlop.neo" size 11800576 crc ADAFD77A )
)
game (
	name "goalx3"
	description "Goal! Goal! Goal!"
	publisher "Visco"
	rom ( name "goalx3.neo" size 14946304 crc 1A3799D6 )
)
game (
	name "gururin"
	description "Gururin"
	publisher "Face"
	rom ( name "gururin.neo" size 5509120 crc 5C587362 )
)
game (
	name "froman2b"
	description "Idol Mahjong Final Romance 2 (Neo-Geo, bootleg of CD version)"
	publisher "bootleg"
	rom ( name "froman2b.neo" size 10227712 crc E7D57377 )
)
game (
	name "janshin"
	description "Jyanshin Densetsu - Quest of Jongmaster"
	publisher "Aicom"
	rom ( name "janshin.neo" size 7606272 crc C62AB999 )
)
game (
	name "jockeygp"
	description "Jockey Grand Prix (set 1)"
	publisher "Sun Amusement / BrezzaSoft"
	rom ( name "jockeygp.neo" size 20582400 crc 71DB01DD )
)
game (
	name "jockeygpa"
	description "Jockey Grand Prix (set 2)"
	publisher "Sun Amusement / BrezzaSoft"
	rom ( name "jockeygpa.neo" size 20582400 crc 23102F16 )
)
game (
	name "karnovr"
	description "Karnov's Revenge _ Fighter's History Dynamite"
	publisher "Data East Corporation"
	rom ( name "karnovr.neo" size 15994880 crc BE78C856 )
)
game (
	name "kog"
	description "King of Gladiator (The King of Fighters '97 bootleg)"
	publisher "bootleg"
	rom ( name "kog.neo" size 61083648 crc 890805A0 )
)
game (
	name "kotm"
	description "King of the Monsters (set 1)"
	publisher "SNK"
	rom ( name "kotm.neo" size 7213056 crc 03919498 )
)
game (
	name "kotmh"
	description "King of the Monsters (set 2)"
	publisher "SNK"
	rom ( name "kotmh.neo" size 7213056 crc A4C35BFD )
)
game (
	name "kotm2"
	description "King of the Monsters 2 - The Next Thing (NGM-039)(NGH-039)"
	publisher "SNK"
	rom ( name "kotm2.neo" size 10752000 crc 45D1EE0C )
)
game (
	name "kotm2a"
	description "King of the Monsters 2 - The Next Thing (older)"
	publisher "SNK"
	rom ( name "kotm2a.neo" size 10752000 crc 8244FE15 )
)
game (
	name "kotm2p"
	description "King of the Monsters 2 - The Next Thing (prototype)"
	publisher "SNK"
	rom ( name "kotm2p.neo" size 10752000 crc 2589D82E )
)
game (
	name "kizuna"
	description "Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle"
	publisher "SNK"
	rom ( name "kizuna.neo" size 40112128 crc 4A93EF82 )
)
game (
	name "lans2004"
	description "Lansquenet 2004 (Shock Troopers - 2nd Squad bootleg)"
	publisher "bootleg"
	rom ( name "lans2004.neo" size 67375104 crc F0BDEB60 )
)
game (
	name "lasthope"
	description "Last Hope (bootleg AES to MVS conversion, no coin support)"
	publisher "NG:DEV.TEAM"
	rom ( name "lasthope.neo" size 24317952 crc 16C6AE63 )
)
game (
	name "lresortp"
	description "Last Resort (prototype)"
	publisher "SNK"
	rom ( name "lresortp.neo" size 7606272 crc C41B32C3 )
)
game (
	name "lresort"
	description "Last Resort"
	publisher "SNK"
	rom ( name "lresort.neo" size 6033408 crc 6738AEB0 )
)
game (
	name "lbowling"
	description "League Bowling (NGM-019)(NGH-019)"
	publisher "SNK"
	rom ( name "lbowling.neo" size 3411968 crc 7222C3CE )
)
game (
	name "legendos"
	description "Legend of Success Joe _ Ashitano Joe Densetsu"
	publisher "SNK / Wave"
	rom ( name "legendos.neo" size 6033408 crc 67F65C54 )
)
game (
	name "magdrop2"
	description "Magical Drop II"
	publisher "Data East Corporation"
	rom ( name "magdrop2.neo" size 11276288 crc FD5D3E9A )
)
game (
	name "magdrop3"
	description "Magical Drop III"
	publisher "Data East Corporation"
	rom ( name "magdrop3.neo" size 22810624 crc 7BF1A9B0 )
)
game (
	name "maglordh"
	description "Magician Lord (NGH-005)"
	publisher "Alpha Denshi Co."
	rom ( name "maglordh.neo" size 5640192 crc F2D54371 )
)
game (
	name "maglord"
	description "Magician Lord (NGM-005)"
	publisher "Alpha Denshi Co."
	rom ( name "maglord.neo" size 5640192 crc 11971FBF )
)
game (
	name "mahretsu"
	description "Mahjong Kyo Retsuden (NGM-004)(NGH-004)"
	publisher "SNK"
	rom ( name "mahretsu.neo" size 5509120 crc 18309421 )
)
game (
	name "matrimbl"
	description "Matrimelee _ Shin Gouketsuji Ichizoku Toukon (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "matrimbl.neo" size 89788416 crc 96DE3019 )
)
game (
	name "matrim"
	description "Matrimelee _ Shin Gouketsuji Ichizoku Toukon (NGM-2660) (NGH-2660)"
	publisher "Noise Factory / Atlus"
	rom ( name "matrim.neo" size 89788416 crc B09A3C96 )
)
game (
	name "mslug"
	description "Metal Slug - Super Vehicle-001"
	publisher "Nazca"
	rom ( name "mslug.neo" size 27529216 crc 05BE3849 )
)
game (
	name "mslug2"
	description "Metal Slug 2 - Super Vehicle-001_II (NGM-2410) (NGH-2410)"
	publisher "SNK"
	rom ( name "mslug2.neo" size 45355008 crc AC0AA8EF )
)
game (
	name "mslug2t"
	description "Metal Slug 2 Turbo (NGM-9410) (hack)"
	publisher "hack (trap15)"
	rom ( name "mslug2t.neo" size 45355008 crc 2056E958 )
)
game (
	name "mslug3h"
	description "Metal Slug 3 (NGH-2560)"
	publisher "SNK"
	rom ( name "mslug3h.neo" size 90181632 crc 24B483C3 )
)
game (
	name "mslug3"
	description "Metal Slug 3 (NGM-2560)"
	publisher "SNK"
	rom ( name "mslug3.neo" size 94375936 crc 296F41B1 )
)
game (
	name "mslug3a"
	description "Metal Slug 3 (NGM-2560, earlier)"
	publisher "SNK"
	rom ( name "mslug3a.neo" size 94375936 crc 4D42CAF5 )
)
game (
	name "mslug4h"
	description "Metal Slug 4 (NGH-2630)"
	publisher "Mega / Noise Factory / Playmore"
	rom ( name "mslug4h.neo" size 73011200 crc 9A041B23 )
)
game (
	name "mslug4"
	description "Metal Slug 4 (NGM-2630)"
	publisher "Mega / Noise Factory / Playmore"
	rom ( name "mslug4.neo" size 73011200 crc 80822177 )
)
game (
	name "ms4plus"
	description "Metal Slug 4 Plus (bootleg)"
	publisher "bootleg"
	rom ( name "ms4plus.neo" size 72617984 crc 9AEC5792 )
)
game (
	name "mslug5b"
	description "Metal Slug 5 (bootleg, set 1)"
	publisher "bootleg"
	rom ( name "mslug5b.neo" size 89395200 crc 5D1F010C )
)
game (
	name "mslug5h"
	description "Metal Slug 5 (NGH-2680)"
	publisher "SNK Playmore"
	rom ( name "mslug5h.neo" size 92934144 crc BA52E48D )
)
game (
	name "mslug5"
	description "Metal Slug 5 (NGM-2680)"
	publisher "SNK Playmore"
	rom ( name "mslug5.neo" size 92934144 crc 11E4F258 )
)
game (
	name "ms5plus"
	description "Metal Slug 5 Plus (bootleg)"
	publisher "bootleg"
	rom ( name "ms5plus.neo" size 89788416 crc 0271C9C4 )
)
game (
	name "mslug3b6"
	description "Metal Slug 6 (bootleg of Metal Slug 3)"
	publisher "bootleg"
	rom ( name "mslug3b6.neo" size 89788416 crc F70D50CB )
)
game (
	name "mslugx"
	description "Metal Slug X - Super Vehicle-001 (NGM-2500)(NGH-2500)"
	publisher "SNK"
	rom ( name "mslugx.neo" size 66326528 crc FDC65A72 )
)
game (
	name "minasan"
	description "Minasanno Okagesamadesu! Daisugorokutaikai (MOM-001)(MOH-001)"
	publisher "Monolith Corp."
	rom ( name "minasan.neo" size 7081984 crc FA5F4DE4 )
)
game (
	name "miexchng"
	description "Money Puzzle Exchanger / Money Idol Exchanger"
	publisher "Face"
	rom ( name "miexchng.neo" size 11276288 crc 7EDFBB25 )
)
game (
	name "mutnat"
	description "Mutation Nation (NGM-014)(NGH-014)"
	publisher "SNK"
	rom ( name "mutnat.neo" size 7081984 crc 100027FA )
)
game (
	name "nam1975"
	description "NAM-1975 (NGM-001)(NGH-001)"
	publisher "SNK"
	rom ( name "nam1975.neo" size 6164480 crc 338F2DEE )
)
game (
	name "neobombe"
	description "Neo Bomberman"
	publisher "Hudson"
	rom ( name "neobombe.neo" size 17043456 crc 452609D6 )
)
game (
	name "neodrift"
	description "Neo Drift Out - New Technology"
	publisher "Visco"
	rom ( name "neodrift.neo" size 14946304 crc F2063AFC )
)
game (
	name "neomrdo"
	description "Neo Mr. Do!"
	publisher "Visco"
	rom ( name "neomrdo.neo" size 7606272 crc 6AB90D70 )
)
game (
	name "turfmast"
	description "Neo Turf Masters / Big Tournament Golf"
	publisher "Nazca"
	rom ( name "turfmast.neo" size 19140608 crc F00C2138 )
)
game (
	name "neocup98"
	description "Neo-Geo Cup '98 - The Road to the Victory"
	publisher "SNK"
	rom ( name "neocup98.neo" size 25432064 crc 3896F2D9 )
)
game (
	name "nitdbl"
	description "Nightmare in the Dark (bootleg)"
	publisher "bootleg"
	rom ( name "nitdbl.neo" size 13766656 crc ED62A567 )
)
game (
	name "nitd"
	description "Nightmare in the Dark"
	publisher "Eleven / Gavaking"
	rom ( name "nitd.neo" size 22155264 crc 42CE8908 )
)
game (
	name "ncombath"
	description "Ninja Combat (NGH-009)"
	publisher "Alpha Denshi Co."
	rom ( name "ncombath.neo" size 6033408 crc 00A23C2A )
)
game (
	name "ncombat"
	description "Ninja Combat (NGM-009)"
	publisher "Alpha Denshi Co."
	rom ( name "ncombat.neo" size 6033408 crc 75D42338 )
)
game (
	name "ncommand"
	description "Ninja Commando"
	publisher "Alpha Denshi Co."
	rom ( name "ncommand.neo" size 7081984 crc 817DB341 )
)
game (
	name "ninjamas"
	description "Ninja Master's - Haoh-ninpo-cho"
	publisher "ADK / SNK"
	rom ( name "ninjamas.neo" size 43257856 crc 6C043356 )
)
game (
	name "overtop"
	description "Over Top"
	publisher "ADK"
	rom ( name "overtop.neo" size 27529216 crc 935C39EA )
)
game (
	name "samsho4k"
	description "Pae Wang Jeon Seol / Legend of a Warrior (Korean censored Samurai Shodown IV)"
	publisher "SNK"
	rom ( name "samsho4k.neo" size 49549312 crc 9642929C )
)
game (
	name "panicbom"
	description "Panic Bomber"
	publisher "Eighting / Hudson"
	rom ( name "panicbom.neo" size 6033408 crc C7799F9D )
)
game (
	name "pgoal"
	description "Pleasure Goal / Futsal - 5 on 5 Mini Soccer (NGM-219)"
	publisher "Saurus"
	rom ( name "pgoal.neo" size 19140608 crc 463FE2BC )
)
game (
	name "pnyaaa"
	description "Pochi and Nyaa (Ver 2.00)"
	publisher "Aiky / Taito"
	rom ( name "pnyaaa.neo" size 22679552 crc AEA780C7 )
)
game (
	name "pnyaa"
	description "Pochi and Nyaa (Ver 2.02)"
	publisher "Aiky / Taito"
	rom ( name "pnyaa.neo" size 22679552 crc 9A371AE5 )
)
game (
	name "popbounc"
	description "Pop 'n Bounce / Gapporin"
	publisher "Video System Co."
	rom ( name "popbounc.neo" size 7606272 crc 30C2F23F )
)
game (
	name "pspikes2"
	description "Power Spikes II (NGM-068)"
	publisher "Video System Co."
	rom ( name "pspikes2.neo" size 10752000 crc 7E6BB2EB )
)
game (
	name "preisle2"
	description "Prehistoric Isle 2"
	publisher "Yumekobo / Saurus"
	rom ( name "preisle2.neo" size 62132224 crc 2734D1BE )
)
game (
	name "pulstar"
	description "Pulstar"
	publisher "Aicom"
	rom ( name "pulstar.neo" size 41160704 crc 71D34714 )
)
game (
	name "pbobblenb"
	description "Puzzle Bobble _ Bust-A-Move (Neo-Geo) (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "pbobblenb.neo" size 9703424 crc 54FA6513 )
)
game (
	name "pbobblen"
	description "Puzzle Bobble _ Bust-A-Move (Neo-Geo) (NGM-083)"
	publisher "Taito"
	rom ( name "pbobblen.neo" size 9703424 crc 71619B37 )
)
game (
	name "pbobbl2n"
	description "Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo)"
	publisher "Taito (SNK license)"
	rom ( name "pbobbl2n.neo" size 20189184 crc 1710150C )
)
game (
	name "puzzldpr"
	description "Puzzle De Pon! R!"
	publisher "Visco"
	rom ( name "puzzldpr.neo" size 3411968 crc A7EA0A8A )
)
game (
	name "puzzledp"
	description "Puzzle De Pon!"
	publisher "Visco"
	rom ( name "puzzledp.neo" size 3411968 crc 9610638A )
)
game (
	name "joyjoy"
	description "Puzzled / Joy Joy Kid (NGM-021)(NGH-021)"
	publisher "SNK"
	rom ( name "joyjoy.neo" size 3018752 crc 2C368D6A )
)
game (
	name "quizdais"
	description "Quiz Daisousa Sen - The Last Count Down (NGM-023)(NGH-023)"
	publisher "SNK"
	rom ( name "quizdais.neo" size 4460544 crc 483B8670 )
)
game (
	name "quizkofk"
	description "Quiz King of Fighters (Korea)"
	publisher "Saurus / Viccom (SNK license)"
	rom ( name "quizkofk.neo" size 15994880 crc F660F0D9 )
)
game (
	name "quizkof"
	description "Quiz King of Fighters (SAM-080)(SAH-080)"
	publisher "Saurus (SNK license)"
	rom ( name "quizkof.neo" size 15994880 crc 0603F66D )
)
game (
	name "quizdai2"
	description "Quiz Meitantei Neo & Geo - Quiz Daisousa Sen part 2 (NGM-042)(NGH-042)"
	publisher "SNK"
	rom ( name "quizdai2.neo" size 6557696 crc BD15B7A1 )
)
game (
	name "quizdaisk"
	description "Quiz Salibtamjeong - The Last Count Down (Korean localized Quiz Daisousa Sen)"
	publisher "SNK / Viccom"
	rom ( name "quizdaisk.neo" size 5509120 crc D0C614A0 )
)
game (
	name "rotdh"
	description "Rage of the Dragons (NGM-264_)"
	publisher "Evoga / Playmore"
	rom ( name "rotdh.neo" size 87298048 crc ECF6A9F7 )
)
game (
	name "rotd"
	description "Rage of the Dragons (NGM-2640)"
	publisher "Evoga / Playmore"
	rom ( name "rotd.neo" size 92540928 crc 29AE65FD )
)
game (
	name "ragnagrd"
	description "Ragnagard / Shin-Oh-Ken"
	publisher "Saurus"
	rom ( name "ragnagrd.neo" size 44306432 crc 8C08477B )
)
game (
	name "rbff1a"
	description "Real Bout Fatal Fury / Real Bout Garou Densetsu (bug fix revision)"
	publisher "SNK"
	rom ( name "rbff1a.neo" size 45355008 crc EC8B37F0 )
)
game (
	name "rbff1k"
	description "Real Bout Fatal Fury / Real Bout Garou Densetsu (Korean release)"
	publisher "SNK"
	rom ( name "rbff1k.neo" size 45355008 crc BF5B4349 )
)
game (
	name "rbff1ka"
	description "Real Bout Fatal Fury / Real Bout Garou Densetsu (Korean release, bug fix revision)"
	publisher "SNK"
	rom ( name "rbff1ka.neo" size 45355008 crc 40EB7054 )
)
game (
	name "rbff1"
	description "Real Bout Fatal Fury / Real Bout Garou Densetsu (NGM-095)(NGH-095)"
	publisher "SNK"
	rom ( name "rbff1.neo" size 45355008 crc 9DE2BC23 )
)
game (
	name "rbff2k"
	description "Real Bout Fatal Fury 2 - The Newcomers (Korean release)"
	publisher "SNK"
	rom ( name "rbff2k.neo" size 70651904 crc D23D0173 )
)
game (
	name "rbff2h"
	description "Real Bout Fatal Fury 2 - The Newcomers _ Real Bout Garou Densetsu 2 - the newcomers (NGH-2400)"
	publisher "SNK"
	rom ( name "rbff2h.neo" size 70651904 crc FC3BE0DE )
)
game (
	name "rbff2"
	description "Real Bout Fatal Fury 2 - The Newcomers _ Real Bout Garou Densetsu 2 - the newcomers (NGM-2400)"
	publisher "SNK"
	rom ( name "rbff2.neo" size 70651904 crc 5BA5AA03 )
)
game (
	name "rbffspeck"
	description "Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special (Korean release)"
	publisher "SNK"
	rom ( name "rbffspeck.neo" size 51646464 crc DA1E9521 )
)
game (
	name "rbffspec"
	description "Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special"
	publisher "SNK"
	rom ( name "rbffspec.neo" size 51646464 crc 60F8FCF8 )
)
game (
	name "ridhero"
	description "Riding Hero (NGM-006)(NGH-006)"
	publisher "SNK"
	rom ( name "ridhero.neo" size 6164480 crc 4221F383 )
)
game (
	name "ridheroh"
	description "Riding Hero (set 2)"
	publisher "SNK"
	rom ( name "ridheroh.neo" size 6164480 crc 17184BAF )
)
game (
	name "roboarmya"
	description "Robo Army (NGM-032)(NGH-032)"
	publisher "SNK"
